start_ver,end_ver,num
544,33,65
6,141,65
552,609,65
250,3,65
511,463,65
638,640,65
638,655,65
544,353,65
141,80,65
501,250,65
15,655,65
535,529,65
558,50,65
475,632,65
16,196,65
311,646,65
164,655,65
314,193,65
689,475,65
394,558,65
596,475,65
721,80,65
543,11,65
605,443,65
689,522,65
673,609,65
514,274,65
20,655,65
11,50,65
354,204,65
397,31,65
479,158,65
310,552,65
11,475,65
609,68,65
280,121,65
498,471,65
511,105,65
528,107,65
689,77,65
33,560,65
414,10,65
501,588,65
20,13,65
158,543,65
2,638,65
114,529,65
394,95,65
398,404,65
171,80,65
511,353,65
14,14,65
145,236,65
328,3,65
77,409,65
334,353,65
497,11,65
274,586,65
404,123,65
414,498,65
473,501,65
367,463,65
307,498,65
397,130,65
26,34,65
544,145,65
404,414,65
682,123,65
655,522,65
331,22,64
261,314,64
708,95,64
219,609,64
105,171,64
243,614,64
582,514,64
114,50,64
532,34,64
544,663,64
97,250,64
1,334,64
348,264,64
558,114,64
295,30,64
404,397,64
394,141,64
68,140,64
535,348,64
708,380,64
708,463,64
498,274,64
638,14,64
30,1,64
562,708,64
145,638,64
11,25,64
97,77,64
50,379,64
114,236,64
507,123,64
95,236,64
596,196,64
224,507,64
514,265,64
614,307,64
473,265,64
97,131,64
354,121,64
4,114,64
558,501,64
107,170,64
385,16,64
632,5,64
618,219,64
558,508,64
640,632,64
544,95,64
31,394,64
532,20,64
236,156,64
14,95,64
640,26,64
528,335,64
613,105,64
517,367,64
77,261,64
582,508,64
682,68,64
535,501,64
117,331,64
638,689,64
473,264,64
682,230,64
34,517,64
404,250,64
145,48,64
528,250,64
6,562,64
25,68,64
614,31,64
133,394,64
311,682,64
15,543,64
605,310,64
334,588,64
562,596,64
164,498,64
393,522,64
380,673,64
394,348,64
479,404,64
473,364,64
379,265,64
219,170,64
517,131,64
473,4,64
32,618,64
586,501,64
103,27,64
535,145,64
33,439,64
501,3,64
353,502,64
719,27,64
26,714,64
307,463,64
33,511,64
95,498,64
328,532,64
414,473,64
544,68,64
30,663,64
34,596,64
596,170,64
507,131,64
379,14,64
335,673,63
529,501,63
522,328,63
196,158,63
2,334,63
511,522,63
131,265,63
404,219,63
84,196,63
163,331,63
84,4,63
632,97,63
31,97,63
107,714,63
347,236,63
164,80,63
26,708,63
497,236,63
265,609,63
673,367,63
307,479,63
501,6,63
379,535,63
674,25,63
614,638,63
367,475,63
609,313,63
522,632,63
393,439,63
514,393,63
204,280,63
674,34,63
117,394,63
140,230,63
380,246,63
80,164,63
114,33,63
5,310,63
463,114,63
544,310,63
11,614,63
638,586,63
689,394,63
348,618,63
367,145,63
193,29,63
2,219,63
1,632,63
498,398,63
588,560,63
552,204,63
552,367,63
9,195,63
347,33,63
6,446,63
174,558,63
463,723,63
20,663,63
393,141,63
498,562,63
596,646,63
544,348,63
640,674,63
31,31,63
354,661,63
640,280,63
721,105,63
4,393,63
171,95,63
593,393,63
265,310,63
674,250,63
562,295,63
689,15,63
332,16,63
663,164,63
668,123,63
414,56,63
414,532,63
593,498,63
302,385,63
479,529,63
443,605,63
26,15,63
54,84,63
230,4,63
364,582,63
11,347,63
155,224,63
501,497,63
156,31,63
397,502,63
224,364,62
95,158,62
302,404,62
5,475,62
11,404,62
307,543,62
204,689,62
335,167,62
398,48,62
558,250,62
528,397,62
586,274,62
219,708,62
596,121,62
265,10,62
114,588,62
295,117,62
507,9,62
328,242,62
367,97,62
242,582,62
48,130,62
236,543,62
427,588,62
331,383,62
311,508,62
1,50,62
310,22,62
68,502,62
107,517,62
552,295,62
393,242,62
529,558,62
517,95,62
131,50,62
95,114,62
15,171,62
261,84,62
20,310,62
15,243,62
334,3,62
708,158,62
295,236,62
97,674,62
307,3,62
114,596,62
618,708,62
77,701,62
588,164,62
586,497,62
14,335,62
721,84,62
13,16,62
56,265,62
673,250,62
145,479,62
544,638,62
632,10,62
1,367,62
265,335,62
498,31,62
689,367,62
427,48,62
311,383,62
498,463,62
34,3,62
558,64,62
50,50,62
158,313,62
224,332,62
3,170,62
385,11,62
397,348,62
618,9,62
501,274,62
274,31,62
655,31,62
473,552,62
640,50,62
586,313,62
674,427,62
22,10,62
522,2,62
334,302,62
638,3,62
68,682,62
379,544,62
331,593,62
562,313,62
348,242,62
196,77,62
544,131,62
158,367,62
80,517,62
29,31,62
274,22,62
25,335,62
171,145,62
9,514,62
586,95,62
682,26,62
13,632,62
48,64,62
242,123,62
105,23,62
379,605,62
3,117,62
264,655,62
6,614,62
498,250,62
668,105,62
4,3,62
562,529,62
163,379,62
552,48,62
243,48,62
314,163,62
13,105,62
498,167,62
30,367,62
708,9,62
535,97,62
16,414,62
471,427,62
4,54,61
50,84,61
26,682,61
392,367,61
397,145,61
10,4,61
427,479,61
605,354,61
552,497,61
230,364,61
475,84,61
543,511,61
25,609,61
307,114,61
25,497,61
562,522,61
13,34,61
529,164,61
471,107,61
511,219,61
638,397,61
593,280,61
463,367,61
295,723,61
123,502,61
31,334,61
332,532,61
196,126,61
498,23,61
242,131,61
196,640,61
618,16,61
605,26,61
130,517,61
383,11,61
2,107,61
31,2,61
117,335,61
398,302,61
95,689,61
511,9,61
230,29,61
535,502,61
427,663,61
34,77,61
274,348,61
328,383,61
3,640,61
501,614,61
367,517,61
158,170,61
689,558,61
409,331,61
56,347,61
593,123,61
682,498,61
131,501,61
463,77,61
174,314,61
11,479,61
14,302,61
158,347,61
397,427,61
56,196,61
475,638,61
609,280,61
158,48,61
463,475,61
265,123,61
543,394,61
414,522,61
498,674,61
439,588,61
155,20,61
10,5,61
34,236,61
640,141,61
493,380,61
596,723,61
95,11,61
302,56,61
250,497,61
543,20,61
131,264,61
528,230,61
145,689,61
15,367,61
5,9,61
514,230,61
31,77,61
274,164,61
605,582,61
501,50,61
33,614,61
328,265,61
614,501,61
2,20,61
497,32,61
439,473,61
331,552,61
4,219,61
586,398,61
50,77,61
514,335,61
95,145,60
15,307,60
558,167,60
525,27,60
14,80,60
673,107,60
674,587,60
280,348,60
708,230,60
334,84,60
721,264,60
34,655,60
302,2,60
56,295,60
673,50,60
398,114,60
178,15,60
394,471,60
295,560,60
501,348,60
586,50,60
522,54,60
264,314,60
334,473,60
250,141,60
280,20,60
632,708,60
682,443,60
195,27,60
674,552,60
3,4,60
9,392,60
544,313,60
497,84,60
689,517,60
26,471,60
614,130,60
335,207,60
380,383,60
522,126,60
471,535,60
609,471,60
13,30,60
31,331,60
2,10,60
609,328,60
117,379,60
123,156,60
501,121,60
379,117,60
193,126,60
354,562,60
414,398,60
204,532,60
80,2,60
204,632,60
334,77,60
31,11,60
674,156,60
274,463,60
274,596,60
26,14,60
196,307,60
264,224,60
274,514,60
353,328,60
367,274,60
224,64,60
609,334,60
274,170,60
517,354,60
97,204,60
16,328,60
163,443,60
5,588,60
107,261,60
562,443,60
77,156,60
145,723,60
532,543,60
632,48,60
230,2,60
23,353,60
123,511,60
313,446,60
682,16,60
379,517,60
682,311,60
543,498,60
243,605,60
311,560,60
640,552,60
114,394,60
34,367,60
117,397,60
145,586,60
84,164,60
311,652,60
646,354,60
586,385,60
596,163,60
219,544,60
543,497,60
385,443,60
103,105,60
204,1,60
131,560,60
243,473,60
367,723,60
439,353,60
133,84,60
593,473,60
517,15,60
56,264,60
95,84,60
514,123,60
582,171,60
507,314,60
20,103,60
394,501,60
20,475,59
265,367,59
307,84,59
280,507,59
640,121,59
311,126,59
502,11,59
80,133,59
250,95,59
261,107,59
11,145,59
522,25,59
204,2,59
156,33,59
9,507,59
313,714,59
502,141,59
43,479,59
558,264,59
22,164,59
11,501,59
640,77,59
230,167,59
48,439,59
307,236,59
48,141,59
307,655,59
97,638,59
367,689,59
11,528,59
443,121,59
328,535,59
5,295,59
274,501,59
13,80,59
10,587,59
302,614,59
236,64,59
328,475,59
501,471,59
443,562,59
11,385,59
6,529,59
25,334,59
605,107,59
535,265,59
6,511,59
95,394,59
310,543,59
171,640,59
56,529,59
475,97,59
522,646,59
501,463,59
638,84,59
164,280,59
646,105,59
158,501,59
295,141,59
334,535,59
380,511,59
10,29,59
473,22,59
528,9,59
43,68,59
105,174,59
398,535,59
552,26,59
383,219,59
9,126,59
473,502,59
158,265,59
56,15,59
367,502,59
414,48,59
471,30,59
354,501,59
22,529,59
543,334,59
224,328,59
10,552,59
532,121,59
596,307,59
353,475,59
380,543,59
133,158,59
528,311,59
29,80,59
107,502,59
392,3,59
224,20,59
307,77,59
443,6,59
398,264,59
145,655,59
663,64,59
11,3,59
264,498,59
274,114,59
502,230,59
3,246,59
393,663,59
473,508,59
84,613,59
97,558,59
68,414,59
25,582,59
475,30,59
164,529,59
663,56,59
682,529,59
77,493,59
398,56,58
14,353,58
193,195,58
544,204,58
471,145,58
582,85,58
3,5,58
586,663,58
56,586,58
26,4,58
117,10,58
123,85,58
193,314,58
562,535,58
582,507,58
638,674,58
114,404,58
145,126,58
265,264,58
543,471,58
274,107,58
204,195,58
544,15,58
562,588,58
196,84,58
443,560,58
196,394,58
158,307,58
1,290,58
638,543,58
11,307,58
535,475,58
367,439,58
31,3,58
497,609,58
26,121,58
311,493,58
196,50,58
14,64,58
48,501,58
43,379,58
243,502,58
123,2,58
20,170,58
393,605,58
117,230,58
334,230,58
347,663,58
353,708,58
242,443,58
558,427,58
34,170,58
242,9,58
605,32,58
528,219,58
674,22,58
383,224,58
117,353,58
393,6,58
310,85,58
443,163,58
219,121,58
313,587,58
3,85,58
471,640,58
544,655,58
439,379,58
302,508,58
48,544,58
398,158,58
347,348,58
25,393,58
307,674,58
123,64,58
535,246,58
640,543,58
2,126,58
117,16,58
48,640,58
16,117,58
84,544,58
302,587,58
196,353,58
48,145,58
2,77,58
353,689,58
514,404,58
3,20,58
243,23,58
701,314,58
535,514,58
605,68,58
105,269,58
517,6,58
204,674,58
335,446,58
236,552,58
25,32,58
646,367,58
640,508,58
443,14,58
674,121,58
380,587,58
105,13,58
43,522,58
20,674,58
22,497,58
97,663,58
347,522,57
117,310,57
463,164,57
397,439,57
295,586,57
593,609,57
14,145,57
414,114,57
193,473,57
131,274,57
414,50,57
3,385,57
264,367,57
668,16,57
331,5,57
497,141,57
307,196,57
501,31,57
354,34,57
514,107,57
353,34,57
383,236,57
502,497,57
4,95,57
632,3,57
219,164,57
43,335,57
130,117,57
90,379,57
280,605,57
26,20,57
4,535,57
207,479,57
145,511,57
174,16,57
10,517,57
224,605,57
12,33,57
9,1,57
160,16,57
114,243,57
243,307,57
131,114,57
367,640,57
311,85,57
34,443,57
10,156,57
383,443,57
117,84,57
295,243,57
328,31,57
582,409,57
158,348,57
30,141,57
473,605,57
171,498,57
261,582,57
562,236,57
673,398,57
1,353,57
164,380,57
348,121,57
463,655,57
552,145,57
558,614,57
655,22,57
471,498,57
498,682,57
25,354,57
471,393,57
20,471,57
11,121,57
552,655,57
34,532,57
130,126,57
353,479,57
314,43,57
250,535,57
158,394,57
32,507,57
123,246,57
29,473,57
15,29,57
348,661,57
84,640,57
328,280,57
380,12,57
30,397,57
618,204,57
394,158,57
605,11,57
379,145,57
2,663,57
593,77,57
497,522,57
498,114,57
133,123,57
404,529,57
33,250,57
16,167,57
43,295,57
682,367,57
121,80,57
242,379,57
97,348,57
632,29,57
174,224,57
34,29,57
30,77,57
250,121,57
243,385,57
638,532,56
674,596,56
379,56,56
528,77,56
463,397,56
353,12,56
397,15,56
280,479,56
609,609,56
632,334,56
497,379,56
552,498,56
404,313,56
97,708,56
427,131,56
13,380,56
721,394,56
514,473,56
385,48,56
20,26,56
475,64,56
588,207,56
383,32,56
5,95,56
34,397,56
43,689,56
588,605,56
529,32,56
196,2,56
663,264,56
689,145,56
230,140,56
331,482,56
638,393,56
158,674,56
498,535,56
522,5,56
586,502,56
528,11,56
11,15,56
158,274,56
11,158,56
164,32,56
280,34,56
394,528,56
1,195,56
207,663,56
164,243,56
427,10,56
117,588,56
414,32,56
383,529,56
517,471,56
640,34,56
80,90,56
463,443,56
348,193,56
668,558,56
34,544,56
347,97,56
34,84,56
632,463,56
15,141,56
501,15,56
33,562,56
204,84,56
48,586,56
4,609,56
588,126,56
638,723,56
224,126,56
614,3,56
48,246,56
544,307,56
348,560,56
552,77,56
178,196,56
471,609,56
511,379,56
56,497,56
668,380,56
398,242,56
552,15,56
331,261,56
532,552,56
171,14,56
562,397,56
265,274,56
588,85,56
367,242,56
3,632,56
443,196,56
156,10,56
331,29,56
552,130,56
334,131,56
529,265,56
265,107,56
471,663,56
195,347,56
3,264,56
48,529,56
334,32,56
414,529,56
265,25,56
68,404,56
20,380,56
638,587,56
383,26,56
501,535,56
347,77,56
471,84,56
164,131,56
367,14,56
310,683,56
609,522,56
131,126,56
334,11,56
1,294,56
427,471,56
596,56,56
708,97,56
552,558,55
114,131,55
22,123,55
367,204,55
155,158,55
14,532,55
596,14,55
145,397,55
13,708,55
280,404,55
171,511,55
682,353,55
314,103,55
331,167,55
558,587,55
43,123,55
354,632,55
646,394,55
511,582,55
48,528,55
471,204,55
10,140,55
514,250,55
265,131,55
674,14,55
593,404,55
68,587,55
171,84,55
224,167,55
558,242,55
689,50,55
385,588,55
25,23,55
121,380,55
196,167,55
167,348,55
20,311,55
393,265,55
543,34,55
473,242,55
155,15,55
105,103,55
230,714,55
618,335,55
6,242,55
497,354,55
204,544,55
335,448,55
663,439,55
207,582,55
34,1,55
34,174,55
663,508,55
163,84,55
507,26,55
250,25,55
243,114,55
479,265,55
158,708,55
558,2,55
5,48,55
354,614,55
30,30,55
310,544,55
20,463,55
708,30,55
29,27,55
274,663,55
131,242,55
250,385,55
588,714,55
145,30,55
347,204,55
133,250,55
313,508,55
443,117,55
394,6,55
22,514,55
131,164,55
48,264,55
236,246,55
517,77,55
9,383,55
609,33,55
64,582,55
562,11,55
307,26,55
5,64,55
84,364,55
562,95,55
544,34,55
367,514,55
383,243,55
121,107,55
532,479,55
95,586,55
158,95,55
123,364,55
80,364,55
156,463,55
364,380,55
543,15,55
331,508,55
367,265,55
261,522,55
11,274,55
1,236,55
404,107,55
310,528,55
302,364,55
543,204,55
193,640,55
230,652,55
367,528,55
68,624,55
638,11,55
586,638,55
5,1,54
230,560,54
552,243,54
502,348,54
274,48,54
140,498,54
543,532,54
501,307,54
130,714,54
4,593,54
427,219,54
204,77,54
219,689,54
156,302,54
43,331,54
193,145,54
3,511,54
3,708,54
12,501,54
380,409,54
68,155,54
673,674,54
2,145,54
334,522,54
22,314,54
3,30,54
295,427,54
393,31,54
674,683,54
204,397,54
532,97,54
23,158,54
348,13,54
34,114,54
34,593,54
471,50,54
463,141,54
492,310,54
614,264,54
543,196,54
204,313,54
463,393,54
33,404,54
385,219,54
48,158,54
347,353,54
103,123,54
230,392,54
535,723,54
264,529,54
514,11,54
507,302,54
158,97,54
348,25,54
632,663,54
97,334,54
463,632,54
32,140,54
367,674,54
16,20,54
586,117,54
393,614,54
463,126,54
494,379,54
6,264,54
552,313,54
30,443,54
535,204,54
196,532,54
347,48,54
174,347,54
638,596,54
529,385,54
307,11,54
12,522,54
2,50,54
196,624,54
638,30,54
427,236,54
632,354,54
471,15,54
497,302,54
14,723,54
353,4,54
54,123,54
479,385,54
123,543,54
501,33,54
473,164,54
103,20,54
117,393,54
243,243,54
394,31,54
331,392,54
517,334,54
140,77,54
517,558,54
463,14,54
16,507,54
145,280,54
439,236,54
689,638,54
354,517,54
632,689,54
682,280,54
507,354,54
404,473,54
158,20,54
593,11,54
68,507,54
30,170,54
683,16,54
84,14,54
398,347,54
479,501,54
230,605,54
1,397,54
448,314,54
655,33,54
638,141,54
618,48,54
334,10,54
14,280,54
307,535,54
507,558,54
588,264,54
443,682,54
638,77,54
204,243,54
97,295,54
552,141,54
582,646,54
163,105,54
673,15,54
295,5,54
261,311,54
624,14,54
117,443,54
219,723,54
398,4,54
544,48,54
501,23,54
230,20,54
593,10,54
25,302,54
164,310,54
156,473,54
558,543,54
532,507,54
107,683,53
310,64,53
30,508,53
313,448,53
347,1,53
582,12,53
544,250,53
618,105,53
638,114,53
196,34,53
26,269,53
409,16,53
471,196,53
708,34,53
15,674,53
380,5,53
409,582,53
27,613,53
535,196,53
156,347,53
663,385,53
414,33,53
242,310,53
43,3,53
479,398,53
164,558,53
632,497,53
236,85,53
219,114,53
473,25,53
30,280,53
178,348,53
145,145,53
95,243,53
497,107,53
224,195,53
107,562,53
174,15,53
250,501,53
250,56,53
307,544,53
404,117,53
514,609,53
4,131,53
250,638,53
32,364,53
4,68,53
721,596,53
1,446,53
682,264,53
265,230,53
195,204,53
414,68,53
463,498,53
50,302,53
105,90,53
632,158,53
347,331,53
30,126,53
348,385,53
164,25,53
443,640,53
532,383,53
121,250,53
5,30,53
56,141,53
250,614,53
385,498,53
33,528,53
502,335,53
114,313,53
117,9,53
609,25,53
27,493,53
171,302,53
596,543,53
33,85,53
32,328,53
414,4,53
164,123,53
331,156,53
2,84,53
535,614,53
280,503,53
613,10,53
121,33,53
682,158,53
158,404,53
27,178,53
80,5,53
34,5,53
517,663,53
552,250,53
34,64,53
502,354,53
84,409,53
32,13,53
302,501,53
302,20,53
471,638,53
544,588,53
473,174,53
609,121,53
196,294,53
332,219,53
640,618,53
107,544,53
514,25,53
219,614,53
236,517,53
463,638,53
95,30,53
383,393,53
475,353,53
19,6,53
393,514,53
123,29,53
586,3,53
379,156,53
26,6,53
614,242,53
347,84,53
114,498,53
609,502,53
535,90,53
158,164,53
380,156,53
155,131,53
663,2,53
689,463,53
242,264,53
334,68,53
663,167,53
95,517,53
224,409,52
614,404,52
9,171,52
207,105,52
511,498,52
443,167,52
618,80,52
618,145,52
543,347,52
475,394,52
34,30,52
397,605,52
383,498,52
243,348,52
614,15,52
43,367,52
30,84,52
492,230,52
347,535,52
443,56,52
493,335,52
97,145,52
528,404,52
133,397,52
348,12,52
689,596,52
31,307,52
392,335,52
196,596,52
528,393,52
463,196,52
379,34,52
624,32,52
6,497,52
543,588,52
427,311,52
313,618,52
463,121,52
348,164,52
15,394,52
562,6,52
348,54,52
133,443,52
133,311,52
632,586,52
12,302,52
353,427,52
9,85,52
50,353,52
334,295,52
269,224,52
655,250,52
11,130,52
34,26,52
471,652,52
596,204,52
12,502,52
80,511,52
328,514,52
20,562,52
529,68,52
463,535,52
204,618,52
593,501,52
16,126,52
558,552,52
156,236,52
133,379,52
624,708,52
511,640,52
196,463,52
632,1,52
133,331,52
26,511,52
632,77,52
16,64,52
463,34,52
15,280,52
219,97,52
596,439,52
145,114,52
68,482,52
280,328,52
261,11,52
479,170,52
34,394,52
31,498,52
196,443,52
640,397,52
295,587,52
502,123,52
522,502,52
236,30,52
427,347,52
632,64,52
364,310,52
307,48,52
11,114,52
498,511,52
439,9,52
674,609,52
171,9,52
588,294,52
334,471,52
14,3,52
295,544,52
517,479,52
582,613,52
689,353,52
558,121,52
609,56,52
6,560,52
588,552,52
130,195,52
56,348,52
54,27,52
311,503,52
15,77,52
532,689,52
311,12,52
140,514,52
552,307,52
243,535,52
624,31,52
243,501,52
130,140,51
446,20,51
27,290,51
689,443,51
280,414,51
10,714,51
404,498,51
501,145,51
84,439,51
463,614,51
354,392,51
543,22,51
204,354,51
123,164,51
655,609,51
385,473,51
414,655,51
502,107,51
114,95,51
97,50,51
663,364,51
50,479,51
522,552,51
121,314,51
562,586,51
393,392,51
224,503,51
458,314,51
498,683,51
514,354,51
514,311,51
196,348,51
13,723,51
56,646,51
682,313,51
224,4,51
501,674,51
328,347,51
498,156,51
22,145,51
174,582,51
586,48,51
2,708,51
163,532,51
463,84,51
473,274,51
6,501,51
130,404,51
404,302,51
313,646,51
6,164,51
236,544,51
56,121,51
311,587,51
514,614,51
171,532,51
532,414,51
4,586,51
30,624,51
528,443,51
473,246,51
614,535,51
158,544,51
605,655,51
562,48,51
353,30,51
294,20,51
394,514,51
250,158,51
243,683,51
529,23,51
498,723,51
43,311,51
479,544,51
16,714,51
609,517,51
544,347,51
558,195,51
535,14,51
77,673,51
471,171,51
145,535,51
307,34,51
383,334,51
501,14,51
1,158,51
501,638,51
517,107,51
593,265,51
243,130,51
13,9,51
609,414,51
443,97,51
302,22,51
439,48,51
140,242,51
328,348,51
145,427,51
397,689,51
121,379,51
334,50,51
158,471,51
562,170,51
689,535,51
171,11,51
593,529,51
155,498,51
174,155,51
10,593,51
145,2,51
614,427,51
501,114,51
133,310,51
5,204,51
708,167,51
471,353,51
638,632,51
497,22,51
163,596,51
97,158,51
640,2,51
224,1,51
133,16,51
522,364,51
588,508,51
638,121,51
264,532,51
20,48,51
458,27,51
15,114,51
668,68,51
80,587,51
332,224,51
443,517,51
529,522,51
517,11,51
532,167,51
588,588,51
458,16,51
123,683,51
15,618,51
498,714,51
463,552,51
498,307,51
331,20,51
310,632,51
593,367,51
107,2,51
307,394,51
497,367,51
673,543,51
80,409,51
29,32,51
394,117,51
618,380,51
708,543,51
502,393,50
532,30,50
475,393,50
4,522,50
10,507,50
596,4,50
158,242,50
397,392,50
123,605,50
673,121,50
5,663,50
393,348,50
385,397,50
586,414,50
261,16,50
463,11,50
242,354,50
618,471,50
158,77,50
328,6,50
385,328,50
398,663,50
708,310,50
655,313,50
4,6,50
3,392,50
10,64,50
640,517,50
529,588,50
131,20,50
107,640,50
479,242,50
56,204,50
475,158,50
33,22,50
479,562,50
219,501,50
335,155,50
721,331,50
613,394,50
498,117,50
655,663,50
502,501,50
243,674,50
532,332,50
331,661,50
64,33,50
31,29,50
302,274,50
493,394,50
13,335,50
130,155,50
265,473,50
84,269,50
414,558,50
22,274,50
379,25,50
97,219,50
158,3,50
475,723,50
674,30,50
6,404,50
174,167,50
56,12,50
6,54,50
544,471,50
398,522,50
11,502,50
10,126,50
15,640,50
250,250,50
314,652,50
2,475,50
543,544,50
219,242,50
380,269,50
56,64,50
80,708,50
11,392,50
124,348,50
562,107,50
204,379,50
242,280,50
353,332,50
473,207,50
4,265,50
10,167,50
68,683,50
156,348,50
68,661,50
379,514,50
95,674,50
507,230,50
224,163,50
638,107,50
307,204,50
404,4,50
380,507,50
12,25,50
193,105,50
219,30,50
131,167,50
398,471,50
439,77,50
164,331,50
439,394,50
3,274,50
596,383,50
204,29,50
502,68,50
638,250,50
158,397,50
721,586,50
242,501,50
163,219,50
463,107,50
158,15,50
383,10,50
140,219,50
498,14,50
31,174,50
328,558,50
646,353,50
22,582,50
20,543,50
522,1,50
609,535,50
335,195,50
511,230,50
90,105,50
5,230,50
32,294,50
393,25,50
140,26,50
364,9,50
708,313,50
145,3,50
280,708,50
13,33,50
380,140,50
103,335,49
473,569,49
655,204,49
22,80,49
68,181,49
328,427,49
26,543,49
155,14,49
160,219,49
29,307,49
145,156,49
310,682,49
33,294,49
204,164,49
20,522,49
155,314,49
243,33,49
632,2,49
663,242,49
114,443,49
236,23,49
335,493,49
717,20,49
246,380,49
204,64,49
12,558,49
123,20,49
596,463,49
265,588,49
158,535,49
4,33,49
443,204,49
243,6,49
404,68,49
12,674,49
708,302,49
219,398,49
11,514,49
307,586,49
638,158,49
265,404,49
331,140,49
48,328,49
471,5,49
605,334,49
586,114,49
307,475,49
394,15,49
558,29,49
195,6,49
463,640,49
56,328,49
721,243,49
332,280,49
9,503,49
414,121,49
674,265,49
334,280,49
397,204,49
302,560,49
14,380,49
353,544,49
302,683,49
331,12,49
130,514,49
353,511,49
682,77,49
720,27,49
236,683,49
114,558,49
497,311,49
95,126,49
414,26,49
529,163,49
31,30,49
224,294,49
123,25,49
181,6,49
295,274,49
640,130,49
310,652,49
313,683,49
522,164,49
439,10,49
107,613,49
156,638,49
95,280,49
663,328,49
307,511,49
562,114,49
30,723,49
80,22,49
393,501,49
562,501,49
80,507,49
314,13,49
